code	name	category	symbol	keybinding
U+4C7	CYRILLIC CAPITAL LETTER EN WITH HOOK	Lu	Ӈ	
U+4C8	CYRILLIC SMALL LETTER EN WITH HOOK	Ll	ӈ	
U+4C9	CYRILLIC CAPITAL LETTER EN WITH TAIL	Lu	Ӊ	
U+4CA	CYRILLIC SMALL LETTER EN WITH TAIL	Ll	ӊ	
U+4CB	CYRILLIC CAPITAL LETTER KHAKASSIAN CHE	Lu	Ӌ	
U+4CC	CYRILLIC SMALL LETTER KHAKASSIAN CHE	Ll	ӌ	
U+4CD	CYRILLIC CAPITAL LETTER EM WITH TAIL	Lu	Ӎ	
U+4CE	CYRILLIC SMALL LETTER EM WITH TAIL	Ll	ӎ	
U+4CF	CYRILLIC SMALL LETTER PALOCHKA	Ll	ӏ	
U+4D0	CYRILLIC CAPITAL LETTER A WITH BREVE	Lu	Ӑ	
U+4D1	CYRILLIC SMALL LETTER A WITH BREVE	Ll	ӑ	
U+4D2	CYRILLIC CAPITAL LETTER A WITH DIAERESIS	Lu	Ӓ	
U+4D3	CYRILLIC SMALL LETTER A WITH DIAERESIS	Ll	ӓ	
U+4D4	CYRILLIC CAPITAL LIGATURE A IE	Lu	Ӕ	
U+4D5	CYRILLIC SMALL LIGATURE A IE	Ll	ӕ	
U+4D6	CYRILLIC CAPITAL LETTER IE WITH BREVE	Lu	Ӗ	
U+4D7	CYRILLIC SMALL LETTER IE WITH BREVE	Ll	ӗ	
U+4D8	CYRILLIC CAPITAL LETTER SCHWA	Lu	Ә	
U+4D9	CYRILLIC SMALL LETTER SCHWA	Ll	ә	
U+4DA	CYRILLIC CAPITAL LETTER SCHWA WITH DIAERESIS	Lu	Ӛ	
U+4DB	CYRILLIC SMALL LETTER SCHWA WITH DIAERESIS	Ll	ӛ	
U+4DC	CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS	Lu	Ӝ	
U+4DD	CYRILLIC SMALL LETTER ZHE WITH DIAERESIS	Ll	ӝ	
U+4DE	CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS	Lu	Ӟ	
U+4DF	CYRILLIC SMALL LETTER ZE WITH DIAERESIS	Ll	ӟ	
U+4E0	CYRILLIC CAPITAL LETTER ABKHASIAN DZE	Lu	Ӡ	
U+4E1	CYRILLIC SMALL LETTER ABKHASIAN DZE	Ll	ӡ	
U+4E2	CYRILLIC CAPITAL LETTER I WITH MACRON	Lu	Ӣ	
U+4E3	CYRILLIC SMALL LETTER I WITH MACRON	Ll	ӣ	
U+4E4	CYRILLIC CAPITAL LETTER I WITH DIAERESIS	Lu	Ӥ	
U+4E5	CYRILLIC SMALL LETTER I WITH DIAERESIS	Ll	ӥ	
U+4E6	CYRILLIC CAPITAL LETTER O WITH DIAERESIS	Lu	Ӧ	
U+4E7	CYRILLIC SMALL LETTER O WITH DIAERESIS	Ll	ӧ	
U+4E8	CYRILLIC CAPITAL LETTER BARRED O	Lu	Ө	
U+4E9	CYRILLIC SMALL LETTER BARRED O	Ll	ө	
U+4EA	CYRILLIC CAPITAL LETTER BARRED O WITH DIAERESIS	Lu	Ӫ	
U+4EB	CYRILLIC SMALL LETTER BARRED O WITH DIAERESIS	Ll	ӫ	
U+4EC	CYRILLIC CAPITAL LETTER E WITH DIAERESIS	Lu	Ӭ	
U+4ED	CYRILLIC SMALL LETTER E WITH DIAERESIS	Ll	ӭ	
U+4EE	CYRILLIC CAPITAL LETTER U WITH MACRON	Lu	Ӯ	
U+4EF	CYRILLIC SMALL LETTER U WITH MACRON	Ll	ӯ	
U+4F0	CYRILLIC CAPITAL LETTER U WITH DIAERESIS	Lu	Ӱ	
U+4F1	CYRILLIC SMALL LETTER U WITH DIAERESIS	Ll	ӱ	
U+4F2	CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE	Lu	Ӳ	
U+4F3	CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE	Ll	ӳ	
U+4F4	CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS	Lu	Ӵ	
U+4F5	CYRILLIC SMALL LETTER CHE WITH DIAERESIS	Ll	ӵ	
U+4F6	CYRILLIC CAPITAL LETTER GHE WITH DESCENDER	Lu	Ӷ	
U+4F7	CYRILLIC SMALL LETTER GHE WITH DESCENDER	Ll	ӷ	
U+4F8	CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS	Lu	Ӹ	
U+4F9	CYRILLIC SMALL LETTER YERU WITH DIAERESIS	Ll	ӹ	
U+4FA	CYRILLIC CAPITAL LETTER GHE WITH STROKE AND HOOK	Lu	Ӻ	
U+4FB	CYRILLIC SMALL LETTER GHE WITH STROKE AND HOOK	Ll	ӻ	
U+4FC	CYRILLIC CAPITAL LETTER HA WITH HOOK	Lu	Ӽ	
U+4FD	CYRILLIC SMALL LETTER HA WITH HOOK	Ll	ӽ	
U+4FE	CYRILLIC CAPITAL LETTER HA WITH STROKE	Lu	Ӿ	
U+4FF	CYRILLIC SMALL LETTER HA WITH STROKE	Ll	ӿ	
